1602 1 1.621720468261803 1.6278175755601918 26.93352437020316 0 0 0
1605 1 6.362309015899834 0.052389960742712086 25.362071835865535 0 0 0
1805 1 6.3479804093356345 0.04944809374386569 28.522458894730608 0 0 0
1625 2 6.362555799262745 3.2151776128460305 25.366479634349595 0 0 0
1825 1 6.352056797994724 3.203206824872408 28.51362047318279 0 0 0
1604 1 4.779195864418602 1.626719796856129 26.935288841168756 0 0 0
1607 2 9.51147063010044 0.04957802288679472 25.357191190217673 0 0 0
1831 2 15.822185816402637 3.2006155510784233 28.514558426700575 0 0 0
1627 2 9.508133536189318 3.1978032888171906 25.364832904047194 0 0 0
1827 1 9.51821574446567 3.1980868106861506 28.50661802929233 0 0 0
1606 1 7.933494275514162 1.6200125694662089 26.934486166087982 0 0 0
1608 1 11.098464297821545 1.6238113188021899 26.931265678563317 0 0 0
1609 1 12.663418211198803 0.04779691220351412 25.359029897904968 0 0 0
1809 1 12.667260338168015 0.056320296837753685 28.527198008153295 0 0 0
1629 2 12.668983613691791 3.204430318068304 25.369144986493122 0 0 0
1829 2 12.674277888874789 3.2027481504242914 28.519537067807544 0 0 0
1610 2 14.249272472070984 1.6149361431490528 26.93849274384685 0 0 0
1686 1 7.935677623343512 14.243751277780214 26.93200888939313 0 0 0
1841 1 0.049156512375564246 6.364591248372212 28.50730029644464 0 0 0
1643 2 3.1989067311634227 6.354444986593871 25.359679307175046 0 0 0
1843 2 3.20244342184573 6.357175679758224 28.513642270434513 0 0 0
1622 2 1.6195656041809354 4.784505180009863 26.933106862678333 0 0 0
1645 1 6.351407717961609 6.354745392219562 25.352812478315023 0 0 0
1845 1 6.350725153125854 6.361608612453464 28.523006678468523 0 0 0
1624 1 4.775403324752149 4.790895106110558 26.944714303664433 0 0 0
1647 1 9.51667628991495 6.357587948596893 25.35867811776158 0 0 0
1847 1 9.518341159910724 6.36991853147347 28.52420741991363 0 0 0
1626 1 7.941953263289995 4.793549859319814 26.947422862512706 0 0 0
1628 2 11.090485771584143 4.789455362519379 26.94314200975595 0 0 0
1649 2 12.663398372169825 6.353488583213732 25.357618920753456 0 0 0
1849 2 12.67198970040304 6.353666534547497 28.522724101751617 0 0 0
1630 2 14.242434931724839 4.782570637908113 26.931569831321518 0 0 0
1661 2 0.050505900038051284 9.518584576774629 25.367815264966943 0 0 0
1887 2 9.503225085540691 12.667576192539844 28.51901065595999 0 0 0
1663 1 3.201919109740501 9.510422007166058 25.362014989709376 0 0 0
1863 2 3.1967882971757504 9.51185035829673 28.51953913472108 0 0 0
1642 2 1.6325968135425108 7.930776464332968 26.936704278526683 0 0 0
1662 1 1.6209981788133971 11.088116102770133 26.93737439357464 0 0 0
1665 2 6.362673999986397 9.521754767696892 25.356892398134526 0 0 0
1865 1 6.355504656908789 9.520616969149215 28.510191228123013 0 0 0
1644 2 4.7860564273255495 7.940376739744891 26.92950606715875 0 0 0
1664 1 4.78534383794919 11.094741599166452 26.9440175605558 0 0 0
1667 2 9.508145630893711 9.519347222605852 25.360695637870535 0 0 0
1867 2 9.515923153498111 9.520955030250231 28.51525150415108 0 0 0
1646 2 7.932571461650056 7.9351956175023926 26.93181975543067 0 0 0
1666 2 7.938439450427967 11.085848965225324 26.94372760404375 0 0 0
1648 2 11.08968571464305 7.937172657449716 26.935898826045456 0 0 0
1668 2 11.094015683040512 11.091344711065823 26.930419664248593 0 0 0
1669 1 12.660985238189218 9.505439155962879 25.35302099405366 0 0 0
1869 1 12.668933515857363 9.506719506225684 28.517157910629557 0 0 0
1650 2 14.245184544415173 7.930373526140356 26.92977441629954 0 0 0
1670 1 14.234149456756692 11.08261279751281 26.93820218125892 0 0 0
1681 2 0.04795587952306603 12.669660199501708 25.357700366498918 0 0 0
1881 1 0.04973902915493377 12.670294793367756 28.515491380951254 0 0 0
1683 1 3.196275998984122 12.663635331840759 25.354953325020617 0 0 0
1883 1 3.208489525632409 12.660136437556877 28.51952511199838 0 0 0
1682 1 1.6256768081985076 14.249340160854967 26.939592571186676 0 0 0
1685 1 6.363355898278404 12.662522857949448 25.360134399987334 0 0 0
1885 2 6.367125810834524 12.673340130408109 28.518923267040172 0 0 0
1684 2 4.777223191851394 14.252948618926023 26.93887268320235 0 0 0
1687 2 9.51019508337453 12.670411772561527 25.365988475403668 0 0 0
1451 1 15.821471954698268 6.358288497325721 22.20408664219113 0 0 0
1471 2 15.814652492200155 9.509800243536734 22.20305844010398 0 0 0
1503 2 3.205056338923793 15.817418894871055 22.205256103498826 0 0 0
1505 2 6.345179420846407 15.823410250807306 22.200246035132743 0 0 0
1703 1 3.196903791137759 15.819559378245115 25.352926196275384 0 0 0
1903 1 3.192464585144241 15.822033872609563 28.521773040274564 0 0 0
1705 1 6.3673367407404395 15.824095553280754 25.354918549760846 0 0 0
1711 1 15.819789430343436 15.820882742564331 25.371216247725588 0 0 0
1905 1 6.364005707103241 15.817757160948876 28.518413147339963 0 0 0
1707 2 9.520435003083795 15.820930412167456 25.364255923423357 0 0 0
1907 1 9.519017164829197 15.82355311653423 28.5148227826736 0 0 0
2290 1 14.239116821337129 14.246092622632322 36.40786362565828 0 0 0
2489 2 12.67059324039491 12.667351968997727 37.98808382615472 0 0 0
2491 2 15.819833531693819 12.66326730926007 37.98550232564704 0 0 0
2023 1 3.2089396276370907 3.206161266967613 31.656403242200476 0 0 0
1802 2 1.6214054843560968 1.6228631448812425 30.099578850944578 0 0 0
2002 2 1.6360950294020398 1.6302194768196294 33.23719395650723 0 0 0
2005 2 6.358723678507214 0.05755039649907079 31.68141098019344 0 0 0
2025 2 6.368434239199478 3.2030025969227887 31.678175054453714 0 0 0
1804 2 4.773445847413533 1.6263058906549472 30.097424299479826 0 0 0
2004 2 4.766071034652377 1.6334639001069216 33.24783106291267 0 0 0
2007 1 9.514046912256894 0.05321690110794946 31.678682732709426 0 0 0
2027 1 9.510562172782526 3.2066760368197285 31.679360386204348 0 0 0
1806 1 7.929952989271785 1.624460983684358 30.092107437542513 0 0 0
2006 1 7.931883141862372 1.617568503913629 33.256709851699696 0 0 0
1808 1 11.08351720848924 1.6243725970520413 30.09423901034746 0 0 0
2008 1 11.095787466946357 1.6345305505706014 33.25591621250519 0 0 0
2009 2 12.669453280663118 0.0536903376529177 31.679899430275846 0 0 0
2029 2 12.670289256861476 3.200571490307553 31.662596774815718 0 0 0
1810 1 14.250396714040146 1.6138595538665867 30.095905542482853 0 0 0
2010 2 14.249121057391887 1.6289567356345478 33.256705705802254 0 0 0
2289 1 12.667556323738733 12.657704755985625 34.83856211017964 0 0 0
2043 1 3.210656769895722 6.369156809250186 31.666521048561687 0 0 0
1822 1 1.628871188230932 4.781141482545829 30.09039707131146 0 0 0
2022 2 1.6313944564906133 4.777000604516767 33.240206128218595 0 0 0
2045 2 6.366103903133228 6.363409173256807 31.680184953683405 0 0 0
1824 2 4.789233421454232 4.7782614047866 30.099530646233244 0 0 0
2024 2 4.769196027805433 4.776617092771824 33.240306553919496 0 0 0
2047 2 9.509840778376741 6.3679835434875605 31.67936459788527 0 0 0
1826 2 7.9382244647147155 4.77823554031802 30.087001902704692 0 0 0
2026 1 7.936309588002679 4.7834200069184005 33.249597514150416 0 0 0
1828 2 11.07507439045896 4.776927420201168 30.09373094864014 0 0 0
2028 2 11.090217422820196 4.77576283995656 33.24870005981242 0 0 0
2049 2 12.667518355289126 6.355773288966189 31.67064069959344 0 0 0
1830 1 14.241850514514653 4.781098539455028 30.09054221967634 0 0 0
2030 1 14.241727703483816 4.7692968697187945 33.257755624173434 0 0 0
2061 1 0.048413041277046175 9.525792764869598 31.669900806842936 0 0 0
2063 2 3.200100985609948 9.518477799382323 31.67202925900852 0 0 0
1842 2 1.618411553705398 7.932099551484768 30.090546900769894 0 0 0
2042 1 1.620255788275981 7.928634155042541 33.23884944937098 0 0 0
1862 1 1.6301380164032313 11.093455940384839 30.092026944117283 0 0 0
2062 1 1.6313041156943202 11.098093859509955 33.245111554797106 0 0 0
2065 1 6.349084285710873 9.512466893387215 31.676848715746715 0 0 0
1844 1 4.774372279916585 7.941044800886167 30.08543535451586 0 0 0
2044 1 4.777974458679986 7.9378165404703225 33.25389362873043 0 0 0
1864 2 4.789902765363253 11.098364150045986 30.097665127417972 0 0 0
2064 2 4.791032709327044 11.096585978354232 33.239454369879276 0 0 0
2067 1 9.51584895386325 9.51621167330355 31.661782328963813 0 0 0
1846 1 7.93109656058425 7.941170725371262 30.084626549128725 0 0 0
2046 1 7.934918865662274 7.952190972406447 33.24975095163474 0 0 0
1866 2 7.926699477609482 11.085290621008086 30.099502443654938 0 0 0
2066 2 7.933630431087292 11.093128718805087 33.247249066038684 0 0 0
1848 1 11.094238279432059 7.934234355998537 30.088575055834777 0 0 0
2048 1 11.089378466703899 7.93516334165425 33.24779147771626 0 0 0
1868 1 11.092591194426848 11.097449174009165 30.086468936015024 0 0 0
2068 1 11.080988467635217 11.098641018030822 33.24689093034113 0 0 0
2069 1 12.674224786254424 9.509842763118792 31.678817302985983 0 0 0
1850 1 14.254684913915247 7.945882007430213 30.08736315360251 0 0 0
2050 1 14.249607060271774 7.938484705910892 33.257878853870416 0 0 0
1870 2 14.243110210676425 11.103814225200935 30.09401057698004 0 0 0
2070 1 14.252130722681928 11.101800754896558 33.24549130961234 0 0 0
2081 2 0.04759542364022853 12.670851248327471 31.67335420496031 0 0 0
2083 2 3.2012647086208785 12.669909677413779 31.676437128967507 0 0 0
1882 2 1.6238514827700006 14.243952969645251 30.093437810553933 0 0 0
2082 2 1.6265746746336838 14.251585824473501 33.25301372445356 0 0 0
2085 2 6.3588250522387515 12.682560771909124 31.669386027277685 0 0 0
1884 2 4.77135244379279 14.250429118769311 30.089738119186144 0 0 0
2084 2 4.778274730916456 14.2465200887841 33.25388897822141 0 0 0
2087 2 9.506475324392452 12.674439203859349 31.66176847330203 0 0 0
1886 1 7.9362760268744355 14.250896410459381 30.099459164952986 0 0 0
2086 2 7.9364400373204855 14.24676188200851 33.260491516752474 0 0 0
1888 2 11.097250896270305 14.249912634002296 30.093204731142762 0 0 0
2088 2 11.092553285237756 14.251853859448499 33.256219291011035 0 0 0
2089 1 12.656405134456717 12.674133893643187 31.676400474888492 0 0 0
1890 2 14.2414428100943 14.23996216600349 30.102072445239557 0 0 0
2090 2 14.236860875903849 14.246415074420716 33.24845936783046 0 0 0
2288 2 11.08321824521821 14.247945894183847 36.39795837469577 0 0 0
2401 1 0.050078497345678624 0.05247996928752901 37.97904647661913 0 0 0
2286 2 7.931771548153748 14.244444939986998 36.40040094420585 0 0 0
2487 2 9.52290315114976 12.66496637611392 37.99815704201649 0 0 0
2291 1 15.822551245974786 12.678845614056058 34.83897022490538 0 0 0
2403 1 3.1977733352642805 0.047305912854565174 37.98342325746968 0 0 0
2223 1 3.202556829460831 3.2065150899315276 34.82790000571432 0 0 0
2423 1 3.194792836091626 3.2071099904378673 37.97884914483297 0 0 0
2202 1 1.6273092515550034 1.6244942423976172 36.395362818018654 0 0 0
2205 2 6.356094930687193 0.05072844700736738 34.81689273645393 0 0 0
2405 1 6.3666003855350874 0.04841687296691065 37.982222327769776 0 0 0
2225 2 6.363626142226067 3.2074838569361925 34.817768073361925 0 0 0
2425 1 6.365928686387814 3.215098426879398 37.973030449956354 0 0 0
2204 2 4.784908884657627 1.6229077371854952 36.40740403138623 0 0 0
2207 2 9.518370450909092 0.053690434827535764 34.83211613461693 0 0 0
2271 1 15.824932484461623 9.507953438447194 34.82959173221778 0 0 0
2227 2 9.504550291610482 3.2014240178329874 34.829284592676274 0 0 0
2427 2 9.526080832418835 3.2001632430199645 37.98286872259106 0 0 0
2206 2 7.9332907578942375 1.6228469172679656 36.40936616527133 0 0 0
2208 2 11.093529624006226 1.6287559767058986 36.40581762353183 0 0 0
2431 2 15.819885747249273 3.2012210274195287 37.992026043656715 0 0 0
2411 2 15.82224940049343 0.05172977372742169 37.98221966943556 0 0 0
2229 1 12.663792087633576 3.2011263163605075 34.82920919215855 0 0 0
2429 2 12.670917658913316 3.2003491225271015 37.990963723052865 0 0 0
2210 1 14.246178764479307 1.6261207603832724 36.40564393370337 0 0 0
2241 1 0.05431579808385806 6.3599166871805455 34.82532495203474 0 0 0
2287 1 9.504645042300755 12.665972821973895 34.826108301748725 0 0 0
2243 2 3.2075352846335425 6.368889227587214 34.82943239806881 0 0 0
2443 1 3.211086112532559 6.357361919901467 37.982433162996415 0 0 0
2222 1 1.6273008965355822 4.785055643476421 36.40213001282858 0 0 0
2245 2 6.362354533670224 6.360879140551475 34.826693319607934 0 0 0
2445 2 6.359124701321413 6.36404596283586 37.976531857374674 0 0 0
2224 1 4.7881753705776555 4.779449540031854 36.395493382804986 0 0 0
2247 2 9.509872975269925 6.358274140752841 34.82746875659723 0 0 0
2447 2 9.512267077444314 6.351795443996353 37.97475619559694 0 0 0
2226 2 7.94467512022156 4.773270264468053 36.41302239003357 0 0 0
2228 2 11.096968807229345 4.774440993940319 36.39711050123848 0 0 0
2249 2 12.667700735427307 6.365807506280809 34.81684183266638 0 0 0
2449 1 12.668172041169157 6.358618086251259 37.97722497279287 0 0 0
2230 2 14.236473116043822 4.77978109391103 36.40892631088615 0 0 0
2261 2 0.052331066517312126 9.522804212147221 34.82171598360907 0 0 0
2284 2 4.782949785073569 14.249020488488005 36.405973335891574 0 0 0
2263 2 3.19599020886524 9.515165603116213 34.823169632351565 0 0 0
2463 1 3.2078019101738158 9.520495165294658 37.98307197559342 0 0 0
2242 1 1.6217443008638524 7.937690841284643 36.41450279447779 0 0 0
2262 1 1.624706523992942 11.100805676131058 36.41195067489072 0 0 0
2265 2 6.349103016156818 9.50770817887986 34.83722398601502 0 0 0
2465 2 6.357518095145005 9.511343983930365 37.987573578348616 0 0 0
2244 2 4.773244269634108 7.938524786908198 36.411855506409196 0 0 0
2264 1 4.78695011882164 11.094567960756702 36.401372908677764 0 0 0
2267 1 9.514313962370608 9.503837995676408 34.8298161415394 0 0 0
2467 1 9.517460843344228 9.511278752244452 37.986098495483816 0 0 0
2246 1 7.932365771062418 7.938057682835516 36.41535660864479 0 0 0
2266 2 7.939972954638535 11.094012716359767 36.39934127853914 0 0 0
2248 1 11.09595769527819 7.929242388833214 36.41461778951172 0 0 0
2268 1 11.079278525058664 11.096605568232956 36.40492562998135 0 0 0
2269 2 12.666131673923458 9.512585762296867 34.83036237439734 0 0 0
2469 2 12.671408211561449 9.523906929941099 37.97570650655857 0 0 0
2250 2 14.247711738527972 7.9284050370694725 36.415567299567115 0 0 0
2270 1 14.24905064871903 11.083001825246074 36.409478924107724 0 0 0
2281 2 0.05146580029187265 12.664292924008834 34.819239506178114 0 0 0
2485 1 6.370127719725831 12.661924947229164 37.983998478332936 0 0 0
2283 2 3.2021827856888354 12.658341504794759 34.82344063714673 0 0 0
2483 1 3.2057515008951487 12.675867304129937 37.980162982608526 0 0 0
2282 2 1.628095349981646 14.248762269407697 36.40465156031014 0 0 0
2285 2 6.347920342402887 12.660409486104966 34.82219788117368 0 0 0
2011 2 15.824667744500747 0.04830713028959774 31.679791708531813 0 0 0
2031 1 15.822787901891463 3.1978538155178557 31.665617600717923 0 0 0
2051 1 15.814097623891366 6.362396968027102 31.681452189065435 0 0 0
2101 2 0.05134659498160809 15.82295042554426 31.67109734178562 0 0 0
2103 2 3.200335194886289 15.824202990263199 31.674199456163688 0 0 0
2105 2 6.358205478885513 15.822993627566651 31.669870405439724 0 0 0
2107 2 9.51475452264562 15.824812834257324 31.66301853760244 0 0 0
2303 1 3.1954185675422333 15.824334467135765 34.82628373872403 0 0 0
2507 1 9.522111591889972 15.819635646548901 37.97954402522509 0 0 0
2402 1 1.6233369089845755 1.6335695092771478 39.5595044472491 0 0 0
2404 2 4.778054747184701 1.6311829085531577 39.54787190626728 0 0 0
2406 1 7.929604109044774 1.6356968945312749 39.552083267421374 0 0 0
2408 1 11.100426827862924 1.6224619590706773 39.55408617808353 0 0 0
2410 2 14.249363566417445 1.6258006743650495 39.56178139121481 0 0 0
2422 2 1.62422360555014 4.7859303447975945 39.561422156028314 0 0 0
2424 1 4.7805417504107535 4.7729244773695285 39.55987941559757 0 0 0
2428 1 11.093250133202062 4.790985891089497 39.555390797544035 0 0 0
2430 2 14.24105529694577 4.787562309658048 39.560759788239075 0 0 0
2442 2 1.6198444961040683 7.93279321972463 39.55265212100246 0 0 0
2444 1 4.779432731247167 7.937078932503372 39.56037667883205 0 0 0
2466 1 7.941185178288011 11.083022922098356 39.55988225773028 0 0 0
2482 2 1.6310985355344507 14.241393625548044 39.5516899860205 0 0 0
2484 2 4.781064360463767 14.250288425908273 39.5545036749832 0 0 0
2486 1 7.938451232664719 14.25470986818392 39.55216262532433 0 0 0
2488 2 11.100286438860437 14.258883810304987 39.558606949459644 0 0 0
3071 2 15.817044810352963 9.517349574939312 47.447068161577164 0 0 0
3090 2 14.26053654888006 14.240273461575727 49.02614257422039 0 0 0
2890 2 14.254360078515006 14.239670776807328 45.873753606554544 0 0 0
2821 2 0.046167039405661456 3.2137869308657003 44.289022510634865 0 0 0
3051 1 15.814517524495152 6.356956650860326 47.44891734290243 0 0 0
2803 1 3.2082119415946884 0.05452511711239878 44.29311973079857 0 0 0
2623 1 3.2008732536603928 3.2027717092578 41.147356197875986 0 0 0
2823 2 3.193733229647258 3.205126662073199 44.29524866256633 0 0 0
3107 2 9.521095955051067 15.812286618792841 47.461421773243586 0 0 0
2602 1 1.6165392330733659 1.624786432688783 42.72325562854591 0 0 0
3031 2 15.824253520959187 3.1954251948760537 47.45000579864676 0 0 0
2805 2 6.369113528933138 0.049358581196988376 44.29112869753624 0 0 0
2625 1 6.355297233027116 3.1966183406097173 41.13884979809531 0 0 0
2825 1 6.351149410549361 3.1938974395223574 44.30477594438146 0 0 0
3105 1 6.361125925125355 15.823162141302893 47.45683009570253 0 0 0
2604 1 4.778480167199754 1.6274468382219816 42.716619639890325 0 0 0
2891 1 15.82136653123051 12.669174692084884 44.2835379457526 0 0 0
2851 2 15.815478944240294 6.361396359308911 44.28880389155659 0 0 0
2627 1 9.527320842805626 3.193381871777027 41.128173343233016 0 0 0
2827 1 9.510753495945021 3.203765770785603 44.293342117533406 0 0 0
2907 1 9.520657243063216 15.817083354163069 44.30000467432078 0 0 0
2606 1 7.937811145746662 1.6355631510953283 42.714527648967845 0 0 0
2707 1 9.524573188277769 15.815579540774678 41.141156215638205 0 0 0
2608 1 11.093350129097928 1.6274503922852086 42.72627358179484 0 0 0
2609 2 12.663022981759008 0.05066760885912815 41.144537928062576 0 0 0
2611 1 15.820990250597028 0.051931528234464154 41.136832530982915 0 0 0
2629 2 12.672433929861496 3.1951561020459156 41.13722889278229 0 0 0
2829 1 12.673308208483284 3.201621597714005 44.292899256330976 0 0 0
