3222 1 1.6289310949397973 4.722842229359618 52.30757772666566 0 0 0
3243 2 3.1295007663521597 6.296451681542306 50.70727509191923 0 0 0
3201 1 0.01817015818851786 -0.01746218255499312 50.65151899791934 0 0 0
3042 2 1.6559955767953192 7.885391070195773 49.037597032497814 0 0 0
3024 1 4.7190242216245855 4.674286976854435 49.02986274763389 0 0 0
3245 2 6.295886990000282 6.259700630748074 50.61227049386301 0 0 0
3224 2 4.768558996987535 4.89414341331044 52.26038781445063 0 0 0
3026 1 7.947744662659266 4.75813861871044 49.08793611737967 0 0 0
3044 2 4.745012618465309 7.858869015453337 49.10387837334893 0 0 0
3244 1 4.658578680842447 7.900164678838175 52.28195591367039 0 0 0
3028 1 11.108160030534314 4.6741450348983795 49.00190355243364 0 0 0
3226 2 7.9922761290264255 4.811482321050209 52.153098508593644 0 0 0
3247 1 9.593464712876203 6.313564682751206 50.65447493334727 0 0 0
3228 1 11.07372774540193 4.757304923603344 52.26932880670899 0 0 0
3048 2 11.12420790763793 7.825528001799306 49.09069807780392 0 0 0
3451 1 15.814612172544642 6.241659887889264 53.85223175301653 0 0 0
3230 2 14.317275113067593 4.704247173069898 52.23751948731391 0 0 0
3249 2 12.560167086766086 6.3621064677551615 50.650156445003944 0 0 0
3250 1 14.326668873973528 7.884295142293848 52.19624052066228 0 0 0
3401 2 0.0041346658713473025 0.04979975661124833 53.844060648444895 0 0 0
3402 1 1.6311701491668367 1.6279874855663665 55.436644769748696 0 0 0
3423 1 3.129539588156858 3.1124219847111636 53.82881040579334 0 0 0
3041 2 0.02805462327151176 6.2435273615072875 47.49083103057394 0 0 0
3425 2 6.2429810295911015 3.1018054577046903 53.76939467741261 0 0 0
3404 2 4.733831395393074 1.554053947435505 55.490788073022124 0 0 0
3406 2 7.86701195588368 1.5854098261940548 55.345700588092484 0 0 0
3051 1 15.812938832291467 6.322286493492119 47.42338287930292 0 0 0
3408 1 11.0068792817939 1.6398171459243254 55.31504731180533 0 0 0
3427 1 9.462980334903847 3.1890335883773133 53.81083182731328 0 0 0
3429 1 12.6930844757374 3.198493290615352 53.78279438587698 0 0 0
3021 1 0.035110518691102044 3.1621361382647715 47.49909261379568 0 0 0
3410 2 14.22862026451814 1.5606454168584405 55.45152169213892 0 0 0
3441 1 -0.0013354438293684372 6.391281142127937 53.76989553611246 0 0 0
3422 2 1.5226454436880257 4.807800580798558 55.47151137822738 0 0 0
3443 2 3.185588857495886 6.367818502087508 53.846952157887834 0 0 0
3445 1 6.371616446514131 6.3490507770337485 53.82413659309079 0 0 0
3424 2 4.659263237659374 4.778063925898895 55.425528493234474 0 0 0
3426 2 7.813725077510132 4.727956883134207 55.342668820801 0 0 0
3428 2 10.962036601020428 4.712750698859562 55.47261021115923 0 0 0
3447 2 9.505406880762607 6.335987828779405 53.86970976988146 0 0 0
3448 2 11.092832508529659 7.87504572887074 55.37890296715433 0 0 0
3430 2 14.116112237886995 4.741389695336705 55.50428403990058 0 0 0
2844 1 4.703644725703815 7.893979383145509 45.85745184674976 0 0 0
2848 1 11.122062499804688 7.889304685219916 45.852532743939285 0 0 0
3246 1 7.890271556995606 7.85334747660179 52.18814393889686 0 0 0
3446 1 7.903495692284315 7.8980093588836295 55.442470157606316 0 0 0
3003 2 3.253482513902916 0.0772572973556116 47.498843617440265 0 0 0
3005 2 6.369469781108473 0.05294271419009533 47.43574409018175 0 0 0
3001 1 0.007293931251325603 0.05298429940582139 47.53348904005469 0 0 0
3407 2 9.462393131991965 -0.016397293290186354 53.89647268616794 0 0 0
3203 1 3.136343010857706 0.029903883046976887 50.636051550091544 0 0 0
3209 2 12.781525634034463 0.00670971394002251 50.66780876584086 0 0 0
3602 1 1.5137142092848883 1.5702664024873854 58.579856570655004 0 0 0
3623 2 3.1530896655884284 3.156288033984957 57.00943254471816 0 0 0
3823 2 3.129428884931919 3.173368817210891 60.14366940297704 0 0 0
3821 1 -0.021254152059470746 3.1422429909420697 60.11345960560539 0 0 0
3603 2 3.09775595541732 0.005610115964716916 57.03936513267651 0 0 0
3604 2 4.698795345495047 1.5936687836949697 58.633370031894415 0 0 0
3625 1 6.298587481549952 3.028549497655325 56.99843502891887 0 0 0
3825 1 6.279832072923628 3.1528133716283735 60.109154843577585 0 0 0
4251 2 15.800420612777307 6.259927250201756 66.4653667884746 0 0 0
3606 2 7.894682587994449 1.4317760434916222 58.57797853636304 0 0 0
3627 1 9.351166147226326 3.126558697115921 56.9474153745291 0 0 0
3608 1 11.083311573854067 1.5447117603460825 58.458458502226485 0 0 0
3827 2 9.512825508325276 3.063693286435402 60.10055621696141 0 0 0
3629 1 12.564537280600488 3.1469264951713987 56.941786530038044 0 0 0
3610 2 14.238946223477681 1.641432691465722 58.601940938578 0 0 0
3829 1 12.699593494649369 3.217519165180745 60.11523330285844 0 0 0
4050 1 14.228079095254992 7.837959690094816 64.95243319637672 0 0 0
4030 2 14.239605808785427 4.75703566080691 64.93382673722161 0 0 0
4051 2 15.783639528241471 6.244807941054861 63.386618331321664 0 0 0
3622 2 1.54583036477005 4.695784367975096 58.596395979994355 0 0 0
3643 2 3.036870811575447 6.303372986775411 57.03543421586768 0 0 0
3843 2 3.1136042125133274 6.366086634167832 60.11435201347373 0 0 0
4249 2 12.651411240794252 6.308559866438348 66.4634885226439 0 0 0
3624 1 4.741866071309189 4.810235632937959 58.509105595851466 0 0 0
3645 2 6.303271940063943 6.260158604170199 57.02609501625166 0 0 0
3845 2 6.262861429874816 6.2746906509253275 60.123674381455245 0 0 0
3626 1 7.890451550080512 4.694468021564754 58.489232945748434 0 0 0
3647 1 9.48534144911434 6.255441279505994 57.00935630147129 0 0 0
3628 1 11.049070423092175 4.663091198030857 58.528997420754415 0 0 0
3847 2 9.455060713847821 6.23958936076421 60.10407256332716 0 0 0
3648 1 11.136670205713244 7.873975991404789 58.459441574813674 0 0 0
3649 2 12.645343286252267 6.305532770048073 56.984803664751574 0 0 0
3630 2 14.183677193612734 4.742382653546097 58.552573652806224 0 0 0
3849 2 12.55545396448894 6.306709722286123 60.18087439055495 0 0 0
4031 2 15.805194734618599 3.1985276776512848 63.33252010438263 0 0 0
4023 1 3.1620129211264594 3.173076603196914 63.303585994132 0 0 0
3802 2 1.5812350893199394 1.5846725107060387 61.68549659261089 0 0 0
4021 1 0.00881497610510213 3.068376900145169 63.310492904273154 0 0 0
3851 1 15.75110945981503 6.400667348155773 60.117975160230216 0 0 0
3804 2 4.69794310140542 1.603481255550946 61.71316862143758 0 0 0
4025 1 6.324186736769786 3.09599903172787 63.27490604523787 0 0 0
3806 2 7.796986946344958 1.4914684351823162 61.7107458228873 0 0 0
4027 1 9.475414999850795 3.073457736692287 63.21762955980563 0 0 0
3808 1 11.094314544063916 1.5596466733716938 61.74156992490233 0 0 0
4029 2 12.6683823293913 3.1203538078301385 63.25129653601093 0 0 0
3810 1 14.252023037146694 1.6196583659194113 61.71793726931814 0 0 0
4026 1 7.868184950509078 4.660297848363997 64.84436615148158 0 0 0
3822 1 1.572184026213104 4.7492312297461945 61.736755528415536 0 0 0
4043 1 3.140296592697484 6.4368305195209645 63.27033730995166 0 0 0
4045 1 6.309858813953547 6.345203110196719 63.29114869913403 0 0 0
3824 1 4.658244542318024 4.726589888011657 61.66137306267175 0 0 0
3826 1 7.9161850649818355 4.702128979537067 61.621104047407805 0 0 0
3828 1 11.017972072580612 4.730113540740239 61.67044167379471 0 0 0
4047 1 9.47473744392164 6.298669736323415 63.34729276947566 0 0 0
4049 1 12.70108695800508 6.320553774367556 63.24631125315483 0 0 0
3830 2 14.29148392153547 4.717055553296649 61.71781149960943 0 0 0
4028 2 11.078356355084868 4.718298932130262 64.88127729425673 0 0 0
4221 1 -0.012911766922053699 3.1819571926993686 66.48986025760166 0 0 0
4223 2 3.1366656578741083 3.217149610589123 66.49701845612236 0 0 0
4002 2 1.5154797325882994 1.5966687330105969 64.83926504402342 0 0 0
4201 1 0.004231128513318784 0.004459192107499656 66.42580034144166 0 0 0
4004 1 4.651541959330863 1.5671851897460662 64.8956708595421 0 0 0
4225 1 6.309949557760431 3.24302698186894 66.53327885119089 0 0 0
4006 1 7.798527271340716 1.5612985577276801 64.8690590735304 0 0 0
4227 2 9.405507535230328 3.1831048461211453 66.47724928037385 0 0 0
4008 1 11.058666558265616 1.601126254742782 64.88017336594879 0 0 0
4247 2 9.490453691949474 6.298370231745566 66.41782508566342 0 0 0
4231 2 15.805824490708687 3.1760494693633974 66.42970135927573 0 0 0
4010 1 14.230083516879567 1.6615272233366545 64.85760616376456 0 0 0
4229 2 12.648357255330993 3.1274252370006237 66.48500137131663 0 0 0
4241 2 -0.016596893357610602 6.35097367325239 66.41523524463705 0 0 0
4024 2 4.753712492747019 4.638087043569555 64.83064607147418 0 0 0
4022 2 1.6029553299633301 4.734524392709915 64.92214229909001 0 0 0
4243 1 3.1389800132398977 6.355626758823341 66.43261780856727 0 0 0
4245 1 6.2676261977411025 6.355454220555881 66.4552059208124 0 0 0
3642 1 1.6066582102840008 7.887693165886641 58.571147278672804 0 0 0
3644 2 4.724087304563105 7.899434771567475 58.560293843286495 0 0 0
3646 2 7.894989055172028 7.843327906410164 58.51132631231005 0 0 0
3844 1 4.7148920331241495 7.884076447517924 61.67871583112535 0 0 0
3846 1 7.816632904372959 7.855797496258483 61.75022978337261 0 0 0
3601 1 -0.028896394026695305 0.057907740310280786 56.971609134298625 0 0 0
3801 2 -0.002086108130188974 0.012072495298522057 60.14500728971884 0 0 0
3807 2 9.500982303250057 -0.013206433019526287 60.05423842176508 0 0 0
4209 2 12.655770003554663 0.03319108788755187 66.43256467615217 0 0 0
3809 2 12.773167408811801 -0.012005124648119647 60.076337321574606 0 0 0
4205 1 6.254403417753077 0.0012406572636827207 66.42431070970801 0 0 0
4007 2 9.503176493307897 0.03085199279781392 63.28077791140856 0 0 0
4009 1 12.652403917361163 -0.022535966493240522 63.29119357782855 0 0 0
4423 1 3.1886725513557748 3.2203621003239116 69.6619121288941 0 0 0
4402 1 1.6099365131601364 1.4849530260404162 71.2718072785076 0 0 0
4202 1 1.6227150187236818 1.6386708187688404 68.04884957856163 0 0 0
4421 2 -0.016394436345145532 3.209428439012358 69.64229359669 0 0 0
4425 1 6.300917493905597 3.164411566204783 69.68619731257641 0 0 0
4404 1 4.76017816166404 1.5640571138955235 71.23966327019875 0 0 0
4204 2 4.723269928875962 1.5556864998117719 68.09489931261635 0 0 0
4206 2 7.865848861784623 1.5627410210516974 67.952905464357 0 0 0
4405 2 6.42456350245603 -0.0055091325293777915 69.65883778133033 0 0 0
4406 1 7.941903714274422 1.6464216699951018 71.19393376137606 0 0 0
4427 1 9.459163988229866 3.2015034549112755 69.74167658579606 0 0 0
4408 2 11.089927531511579 1.5971326270023247 71.2816923270309 0 0 0
4208 2 11.091089076507169 1.571715720154329 68.0714445228736 0 0 0
51 1 15.807953469993139 6.301989517829297 79.07548052611008 0 0 -1
4429 2 12.619057927056506 3.0986009051560712 69.73194079840931 0 0 0
4410 1 14.259374448570044 1.5436431722727348 71.19776412572324 0 0 0
4210 2 14.112282140270597 1.5809301269880947 68.0157960961842 0 0 0
4831 2 15.746995877917357 3.023424579945547 75.9572276758422 0 0 0
4443 1 3.259992365498146 6.370031042448936 69.64434763921525 0 0 0
4422 2 1.5975712335437995 4.848318440628221 71.22202056085368 0 0 0
4222 1 1.6309034165148562 4.749423636938528 68.07313249134191 0 0 0
4631 2 15.727183892786456 3.1507572858762525 72.79461036990867 0 0 0
4441 1 -0.015115555130548432 6.3437793904528155 69.60286548217292 0 0 0
4445 1 6.3665072277927255 6.3795430528248644 69.6678850188998 0 0 0
4424 1 4.785860804769299 4.768820341827017 71.25832028800346 0 0 0
4224 2 4.760760861345837 4.770526900159539 68.0232710245258 0 0 0
4431 2 15.806534230897258 3.214344305600088 69.67066472822796 0 0 0
4830 2 14.220927147242177 4.78627489660903 77.59429841390181 0 0 0
4226 1 7.897738689349657 4.7689941215241864 68.05935284164374 0 0 0
4426 1 7.859456483978523 4.80740076345674 71.2072721832418 0 0 0
4228 2 11.058250268023205 4.6803898144773965 68.06432036325023 0 0 0
4447 1 9.478320398340987 6.288316834725398 69.62464322034768 0 0 0
4428 1 11.078899133226264 4.750133044995441 71.28172880599925 0 0 0
4448 1 11.043671433383974 7.888554271247555 71.24733775026377 0 0 0
4849 2 12.56814800666982 6.3606202014939965 75.96143887489905 0 0 0
4803 2 3.147693298013623 0.019423698333199013 75.99593983435074 0 0 0
4230 2 14.193880757246953 4.7421886259505195 68.02897447577035 0 0 0
4449 1 12.631584159623387 6.2619883129421146 69.57542413726804 0 0 0
4430 1 14.15945653986687 4.728473657515948 71.28709045863226 0 0 0
4451 1 15.793379204352028 6.2420536629473355 69.77200262931666 0 0 0
4250 2 14.18263692035353 7.849841123051502 68.09327752647374 0 0 0
4602 2 1.6206740770538293 1.5876606515177416 74.42887293363319 0 0 0
4623 2 3.0316441774709104 3.2645215037450646 72.78622185490832 0 0 0
4847 1 9.479003257117128 6.335304072121202 76.00385608507383 0 0 0
49 1 12.587753863685865 6.298426030389048 79.08651906521155 0 0 -1
4625 2 6.27390462746562 3.1252438516760295 72.80918555697531 0 0 0
4604 2 4.763659211339859 1.5755099305697535 74.40847367535122 0 0 0
4606 2 7.757491585480054 1.517687873682495 74.45298757048707 0 0 0
4605 1 6.29528475465517 0.018461131277964206 72.88534936955915 0 0 0
4627 2 9.389259543590688 3.2259675793555833 72.79035649804518 0 0 0
4608 1 10.94049553548079 1.6055353760145457 74.41939718121068 0 0 0
4629 1 12.613827018476549 3.1892385092551363 72.87038131041874 0 0 0
4610 1 14.192852793651248 1.5230202653760796 74.37904176908839 0 0 0
4828 1 10.962241619478352 4.70422543977887 77.54800722319254 0 0 0
4622 1 1.5377929525555816 4.759086072200318 74.37991632900841 0 0 0
4643 2 3.156932358494864 6.309185286623873 72.85778866415313 0 0 0
4641 2 -0.019157510457199815 6.4657356340705965 72.78173559102913 0 0 0
4826 2 7.741287722949553 4.777943820316918 77.48967888757815 0 0 0
4645 2 6.333094131264926 6.296827506916482 72.80305380701421 0 0 0
4624 2 4.712993267791445 4.7380372118460095 74.40812472372477 0 0 0
45 1 6.278668868723642 6.412934539124211 79.13284841216338 0 0 -1
4626 1 7.820540810107884 4.699759146581117 74.41553817962327 0 0 0
4628 1 11.046325980741845 4.74720181075575 74.45214887770089 0 0 0
4647 2 9.435520192909404 6.299911082804573 72.8210800682736 0 0 0
4824 2 4.686619199764331 4.760491548653997 77.57310617531687 0 0 0
4649 1 12.636716747569404 6.351943319294372 72.82840766987823 0 0 0
4630 2 14.232402505782671 4.702400236878855 74.38525684311139 0 0 0
4651 2 15.755167083587091 6.355249000653009 72.84338286682868 0 0 0
4821 2 -0.014381663400957131 3.2929612919540134 76.0138465066897 0 0 0
4823 1 3.0985724856271673 3.2120493954902396 75.93709480360127 0 0 0
4802 2 1.5706877822208107 1.544753561831375 77.59778790494812 0 0 0
4607 2 9.465310962180572 0.03352807546675862 72.7415398761413 0 0 0
4805 1 6.2840063671505675 -0.003678546751128251 76.03206098487297 0 0 0
4825 1 6.3243764025530185 3.091171456405135 76.0446949256467 0 0 0
4804 2 4.708672128010669 1.6143660623179583 77.54230535507944 0 0 0
4806 1 7.849318911939927 1.5005153078536524 77.61162165002278 0 0 0
4808 2 11.049120614231164 1.5909625060182955 77.57906944935394 0 0 0
4827 1 9.378231640661685 3.108937306613443 75.99801712616733 0 0 0
27 2 9.472479073379947 3.1249797242477095 79.1058964191856 0 0 -1
4845 1 6.334090067747325 6.346154966281436 75.93018632998204 0 0 0
4829 2 12.556152537394256 3.130485283346869 75.96310895863729 0 0 0
4810 2 14.141424948432382 1.562228338142247 77.44767011895368 0 0 0
31 2 15.803148952762523 3.1148611631618826 79.11886924819979 0 0 -1
4801 1 -0.00629269581995473 -0.005111156865421407 75.92935081010597 0 0 0
4403 2 3.1751461593212444 0.03092535205519198 69.63842962631657 0 0 0
4851 2 15.791340325416767 6.237985469824365 75.94387866642097 0 0 0
4843 2 3.013024801484767 6.307428488282101 75.97112633769311 0 0 0
4822 2 1.5175392101647092 4.765222185513547 77.56576598154251 0 0 0
4450 2 14.232530576566427 7.896105419052659 71.2184374193165 0 0 0
4644 2 4.660035973113137 7.873647940832256 74.4416839299324 0 0 0
4401 1 0.009263801233117416 0.026144847570783725 69.63778992995111 0 0 0
7 1 9.448488019442028 0.003725834324932009 79.07489147080364 0 0 -1
62 1 1.563313071036134 11.08936836525061 1.4637595040693843 0 0 0
263 1 3.169262879061889 9.520748843749958 3.1223238581737593 0 0 0
261 2 0.020757679406195162 9.568472831707288 3.0507555726677396 0 0 0
64 2 4.687089407325681 11.187136827112614 1.533187814172574 0 0 0
265 2 6.405270805194276 9.4942529356407 3.105947650601557 0 0 0
66 2 7.853348072672693 11.105232037146248 1.5283616985234953 0 0 0
68 2 11.031648713975923 11.031652178784826 1.6224778296795117 0 0 0
267 1 9.405283930937047 9.572811756084839 3.0874927410912294 0 0 0
691 1 15.791032565785006 12.614800156225877 9.523461490262076 0 0 0
471 2 15.766664365202315 9.548516431597898 6.361787839431666 0 0 0
67 1 9.453946239296299 9.38071859224076 0.08204321113210535 0 0 0
70 2 14.203144018885775 11.072096143272057 1.6109442306977062 0 0 0
269 1 12.618333821015808 9.477163744501407 3.1692560594617816 0 0 0
69 2 12.637810033059178 9.51922165038101 -0.00482988193913639 0 0 0
291 2 15.77541792413854 12.585772393748028 3.1948054616938397 0 0 0
281 1 0.009936740271559566 12.642699570672258 3.1683232881439976 0 0 0
82 2 1.4566570198701598 14.287451736910997 1.450725270265809 0 0 0
283 1 3.1933089561982513 12.648056072850022 3.1575265979168288 0 0 0
689 1 12.641820913031903 12.613765450540374 9.466124880820285 0 0 0
301 1 -0.007861664831588983 15.807366813308255 3.2283756861388997 0 0 0
84 2 4.6554738793569 14.234717888375002 1.5712949884137148 0 0 0
285 1 6.293261567579656 12.688325377541108 3.1670983225317815 0 0 0
271 2 15.824033676748149 9.43454744630996 3.13631096386652 0 0 0
86 1 7.82053457096862 14.22460800853911 1.548235379563987 0 0 0
88 1 11.057194150038578 14.279765508550817 1.5511774610675022 0 0 0
287 2 9.426824637640951 12.67052082093266 3.1072727519888654 0 0 0
307 2 9.45689483532857 15.799660657411872 3.124374528629218 0 0 0
87 1 9.547969715462742 12.655830516904839 0.007973998841636198 0 0 0
90 1 14.266223985000726 14.19564498018295 1.6044649238925384 0 0 0
289 2 12.625674286872531 12.695242227238772 3.1433023431615226 0 0 0
309 2 12.57389270007039 15.709462408929856 3.1752626407668827 0 0 0
91 2 15.78615009022493 12.67826413495847 0.002106254155556273 0 0 0
461 1 0.03621678994716905 9.42862755467331 6.252933834200998 0 0 0
262 1 1.588531171881312 11.109441144799812 4.744163565900453 0 0 0
463 1 3.193945238615104 9.478411585346176 6.381184701183391 0 0 0
490 1 14.256773992881996 14.16676602435319 7.981466209156092 0 0 0
264 2 4.782069741718472 11.057059057408557 4.6702463336931395 0 0 0
465 1 6.396076897970191 9.413178529812265 6.245491314755223 0 0 0
266 2 7.91966406753405 11.171858592354855 4.648496601211772 0 0 0
